id,type
1,2025规划
2,3D玻璃
3,3D打印
4,3D摄像头
5,5G概念
6,6G概念
7,AB股
8,AH股
9,C2M概念
10,CAR-T细胞疗法
11,CRO
12,EDA概念
13,eSIM
14,ETC
15,GDR
16,HIT电池
17,HS300_
18,IPO受益
19,IPv6
20,LED
21,MicroLED
22,MiniLED
23,MLCC
24,MSCI中国
25,NFT概念
26,OLED
27,PCB
28,PPP模式
29,QFII重仓
30,RCEP概念
31,RCS概念
32,REITs概念
33,ST股
34,UWB概念
35,VPN
36,WiFi
37,阿里概念
38,阿兹海默
39,白酒
40,百度概念
41,半导体
42,保险业
43,北斗导航
44,北交所概念
45,北京冬奥
46,被动元件
47,边缘计算
48,贬值受益
49,标准普尔
50,滨海新区
51,病毒防治
52,彩票概念
53,参股保险
54,参股期货
55,参股券商
56,参股新三板
57,参股银行
58,餐饮业
59,仓储业
60,草甘膦
61,超导概念
62,超级电容
63,超级品牌
64,超级真菌
65,超清视频
66,车联网
67,成渝特区
68,充电桩
69,宠物经济
70,抽水蓄能
71,储能
72,畜牧业
73,传感器
74,创投
75,创业板综
76,创业成份
77,磁悬浮概念
78,次新股
79,大飞机
80,大数据
81,代糖概念
82,单抗概念
83,氮化镓
84,刀片电池
85,道路运输业
86,地热能
87,地塞米松
88,地摊经济
89,低碳冶金
90,第三代半导体
91,电力、热力生产和供应业
92,电气机械和器材制造业
93,电商概念
94,电信、广播电视和卫星传输服务
95,电子车牌
96,电子竞技
97,电子烟
98,东北振兴
99,抖音小店
100,独家药品
101,独角兽
102,房地产业
103,房屋建筑业
104,纺织服装、服饰业
105,纺织业
106,非金属矿采选业
107,非金属矿物制品业
108,废弃资源综合利用业
109,分拆预期
110,风能
111,氟化工
112,辅助生殖
113,富时罗素
114,富士康
115,肝素概念
116,高送转
117,工程机械
118,工业4.0
119,工业大麻
120,工业互联
121,工业母机
122,工业气体
123,公共设施管理业
124,共享经济
125,股权激励
126,股权转让
127,固态电池
128,光伏建筑一体化
129,光刻胶
130,广播、电视、电影和影视录音制作业
131,广电
132,国产软件
133,国产芯片
134,国家安防
135,国企改革
136,国资云概念
137,海工装备
138,海绵城市
139,海洋经济
140,氦气概念
141,航空运输业
142,航母概念
143,航天概念
144,核能核电
145,核污染防治
146,黑色金属矿采选业
147,黑色金属冶炼和压延加工业
